Species,#Training samples,Regularized training gain,Unregularized training gain,Iterations,Training AUC,#Test samples,Test gain,Test AUC,AUC Standard Deviation,#Background points,annual_mean_temperature contribution,annual_precipitation contribution,elevation contribution,mean_diurnal_range contribution,mean_temp_wettest_quarter contribution,precipitation_coldest_quarter contribution,precipitation_driest_quarter contribution,precipitation_seasonality contribution,precipitation_warmest_quarter contribution,temperature_seasonality contribution,annual_mean_temperature permutation importance,annual_precipitation permutation importance,elevation permutation importance,mean_diurnal_range permutation importance,mean_temp_wettest_quarter permutation importance,precipitation_coldest_quarter permutation importance,precipitation_driest_quarter permutation importance,precipitation_seasonality permutation importance,precipitation_warmest_quarter permutation importance,temperature_seasonality permutation importance,Entropy,Prevalence (average probability of presence over background sites),Fixed cumulative value 1 cumulative threshold,Fixed cumulative value 1 Cloglog threshold,Fixed cumulative value 1 area,Fixed cumulative value 1 training omission,Fixed cumulative value 1 test omission,Fixed cumulative value 1 binomial probability,Fixed cumulative value 5 cumulative threshold,Fixed cumulative value 5 Cloglog threshold,Fixed cumulative value 5 area,Fixed cumulative value 5 training omission,Fixed cumulative value 5 test omission,Fixed cumulative value 5 binomial probability,Fixed cumulative value 10 cumulative threshold,Fixed cumulative value 10 Cloglog threshold,Fixed cumulative value 10 area,Fixed cumulative value 10 training omission,Fixed cumulative value 10 test omission,Fixed cumulative value 10 binomial probability,Minimum training presence cumulative threshold,Minimum training presence Cloglog threshold,Minimum training presence area,Minimum training presence training omission,Minimum training presence test omission,Minimum training presence binomial probability,10 percentile training presence cumulative threshold,10 percentile training presence Cloglog threshold,10 percentile training presence area,10 percentile training presence training omission,10 percentile training presence test omission,10 percentile training presence binomial probability,Equal training sensitivity and specificity cumulative threshold,Equal training sensitivity and specificity Cloglog threshold,Equal training sensitivity and specificity area,Equal training sensitivity and specificity training omission,Equal training sensitivity and specificity test omission,Equal training sensitivity and specificity binomial probability,Maximum training sensitivity plus specificity cumulative threshold,Maximum training sensitivity plus specificity Cloglog threshold,Maximum training sensitivity plus specificity area,Maximum training sensitivity plus specificity training omission,Maximum training sensitivity plus specificity test omission,Maximum training sensitivity plus specificity binomial probability,Equal test sensitivity and specificity cumulative threshold,Equal test sensitivity and specificity Cloglog threshold,Equal test sensitivity and specificity area,Equal test sensitivity and specificity training omission,Equal test sensitivity and specificity test omission,Equal test sensitivity and specificity binomial probability,Maximum test sensitivity plus specificity cumulative threshold,Maximum test sensitivity plus specificity Cloglog threshold,Maximum test sensitivity plus specificity area,Maximum test sensitivity plus specificity training omission,Maximum test sensitivity plus specificity test omission,Maximum test sensitivity plus specificity binomial probability,"Balance training omission, predicted area and threshold value cumulative threshold","Balance training omission, predicted area and threshold value Cloglog threshold","Balance training omission, predicted area and threshold value area","Balance training omission, predicted area and threshold value training omission","Balance training omission, predicted area and threshold value test omission","Balance training omission, predicted area and threshold value binomial probability",Equate entropy of thresholded and original distributions cumulative threshold,Equate entropy of thresholded and original distributions Cloglog threshold,Equate entropy of thresholded and original distributions area,Equate entropy of thresholded and original distributions training omission,Equate entropy of thresholded and original distributions test omission,Equate entropy of thresholded and original distributions binomial probability
12748_0,357,2.0893,2.2039,500,0.9384,90,1.6016,0.8901,0.0179,10328,38.1962,6.1356,16.6229,11.3733,1.9467,0.4297,1.2374,16.3847,0.9412,6.7323,78.4069,2.1317,0.0000,10.8401,3.4248,0.0000,0.0000,2.4800,0.0000,2.7165,7.1530,0.0665,1.0000,0.0153,0.1551,0.0000,0.0000,0E0,5.0000,0.0153,0.1551,0.0000,0.0000,0E0,10.0000,0.0761,0.1041,0.0840,0.1778,0E0,8.5190,0.0153,0.1551,0.0000,0.0000,0E0,11.9503,0.1558,0.0842,0.0980,0.1889,0E0,11.1088,0.1252,0.0910,0.0896,0.1778,0E0,8.5190,0.0153,0.1551,0.0000,0.0000,0E0,8.5202,0.0153,0.1551,0.0784,0.1778,0E0,8.5190,0.0153,0.1551,0.0000,0.0000,0E0,8.5190,0.0153,0.1551,0.0000,0.0000,0E0,9.1119,0.0355,0.1236,0.0784,0.1778,0E0
12748_1,357,1.9810,2.1032,500,0.9298,90,2.1325,0.9294,0.0142,10321,30.6359,7.2576,17.1964,12.9927,5.2885,0.6665,0.0077,18.5813,1.1535,6.2200,68.3853,2.0159,0.0000,15.5743,8.3566,0.0000,0.0000,3.9073,0.0000,1.7605,7.2616,0.0734,1.0000,0.0211,0.1512,0.0980,0.1000,0E0,5.0000,0.0211,0.1512,0.0980,0.1000,0E0,10.0000,0.0211,0.1512,0.0980,0.1000,0E0,0.7665,0.0210,0.7860,0.0000,0.0000,3.7E-7,11.8977,0.0834,0.1068,0.0980,0.1000,0E0,12.1127,0.0946,0.1037,0.1036,0.1000,0E0,15.3792,0.2361,0.0775,0.1148,0.1111,0E0,12.3939,0.1094,0.1000,0.1036,0.1000,0E0,16.0522,0.2646,0.0742,0.1289,0.1111,0E0,11.3299,0.0533,0.1183,0.0980,0.1000,0E0,10.7832,0.0275,0.1380,0.0980,0.1000,0E0
12748_2,358,1.9669,2.0836,500,0.9270,89,2.1786,0.9417,0.0119,10318,37.5244,7.1711,16.5332,13.3161,3.5941,0.3697,0.5177,15.6169,0.5650,4.7916,73.5914,1.2676,0.0000,15.2932,0.1377,1.2731,0.0000,4.7010,0.0000,3.7361,7.2751,0.0740,1.0000,0.0229,0.1470,0.0000,0.0000,0E0,5.0000,0.0229,0.1470,0.0000,0.0000,0E0,10.0000,0.0229,0.1470,0.0000,0.0000,0E0,11.3430,0.0229,0.1470,0.0000,0.0000,0E0,11.3430,0.0229,0.1470,0.0000,0.0000,0E0,12.4689,0.0724,0.1089,0.1089,0.0787,0E0,11.3430,0.0229,0.1470,0.0000,0.0000,0E0,13.9898,0.1474,0.0898,0.1173,0.0899,0E0,11.3430,0.0229,0.1470,0.0000,0.0000,0E0,11.3430,0.0229,0.1470,0.0000,0.0000,0E0,11.4740,0.0267,0.1399,0.1061,0.0674,0E0
12748_3,358,1.9397,2.0532,500,0.9255,89,2.2782,0.9483,0.0109,10317,31.6382,7.1347,16.7474,12.0388,4.0657,0.5639,0.5215,19.4772,1.2425,6.5701,72.6345,0.0000,0.2907,16.2412,2.0517,1.5558,0.0000,4.2375,0.0000,2.9885,7.3027,0.0760,1.0000,0.0245,0.1461,0.1089,0.0562,0E0,5.0000,0.0245,0.1461,0.1089,0.0562,0E0,10.0000,0.0245,0.1461,0.1089,0.0562,0E0,0.9062,0.0245,0.7810,0.0000,0.0000,2.941E-7,0.9062,0.0245,0.7810,0.0000,0.0000,2.941E-7,12.9863,0.0802,0.1089,0.1089,0.0562,0E0,15.6777,0.2021,0.0820,0.1257,0.0674,0E0,16.8520,0.2430,0.0754,0.1369,0.0787,0E0,15.5973,0.2006,0.0826,0.1257,0.0562,0E0,0.9062,0.0245,0.7810,0.0000,0.0000,2.941E-7,11.8722,0.0253,0.1438,0.1089,0.0562,0E0
12748_4,358,1.9727,2.0949,500,0.9290,89,2.1804,0.9354,0.0135,10320,36.4555,5.6289,15.9676,12.4194,3.2381,0.4853,0.9050,16.3869,0.6300,7.8832,75.7039,0.9890,1.0353,13.9662,3.3970,0.0000,0.8098,3.7954,0.0262,0.2771,7.2720,0.0740,1.0000,0.0222,0.1470,0.1006,0.0899,0E0,5.0000,0.0222,0.1470,0.1006,0.0899,0E0,10.0000,0.0222,0.1470,0.1006,0.0899,0E0,0.7967,0.0221,0.7818,0.0000,0.0000,3.111E-7,0.7967,0.0221,0.7818,0.0000,0.0000,3.111E-7,12.4225,0.0920,0.1034,0.1034,0.1011,0E0,14.9665,0.2050,0.0810,0.1117,0.1236,0E0,12.5863,0.1019,0.1012,0.1034,0.1011,0E0,19.1034,0.3754,0.0636,0.1620,0.1236,0E0,11.7059,0.0542,0.1170,0.1006,0.0899,0E0,11.1093,0.0264,0.1394,0.1006,0.0899,0E0
12748 (average),357.6000,1.9899,2.1078,500.0000,0.9299,89.4000,2.0743,0.9290,0.0137,10320.8000,34.8900,6.6656,16.6135,12.4281,3.6266,0.5030,0.6379,17.2894,0.9064,6.4394,73.7444,1.2808,0.2652,14.3830,3.4736,0.5658,0.1620,3.8242,0.0052,2.2957,7.2529,0.0728,1.0000,0.0212,0.1493,0.0615,0.0492,0.0000,5.0000,0.0212,0.1493,0.0615,0.0492,0.0000,10.0000,0.0334,0.1391,0.0783,0.0848,0.0000,4.4663,0.0212,0.5302,0.0000,0.0000,0.0000,7.3788,0.0617,0.3802,0.0392,0.0578,0.0000,12.2198,0.0929,0.1032,0.1029,0.1028,0.0000,13.1771,0.1363,0.1085,0.0704,0.0604,0.0000,12.8684,0.1234,0.1043,0.1079,0.1095,0.0000,14.1230,0.1758,0.1045,0.0833,0.0582,0.0000,8.7608,0.0340,0.2637,0.0397,0.0380,0.0000,10.8701,0.0283,0.1369,0.0984,0.0983,0.0000
13468_0,44,2.7630,3.3999,500,0.9523,12,2.6987,0.9170,0.0488,10039,33.0070,4.3767,12.6057,4.2203,0.5016,4.1194,2.1364,9.0161,2.7180,27.2988,8.0443,0.3456,2.9651,5.8898,1.1225,1.4606,0.0000,11.1221,15.7268,53.3232,6.4498,0.0315,1.0000,0.0096,0.1348,0.0909,0.1667,1.005E-7,5.0000,0.0096,0.1348,0.0909,0.1667,1.005E-7,10.0000,0.0096,0.1348,0.0909,0.1667,1.005E-7,0.4030,0.0096,0.7873,0.0000,0.0000,5.674E-2,13.5175,0.0599,0.0696,0.0909,0.1667,1.551E-10,11.8825,0.0367,0.0909,0.0909,0.1667,2.15E-9,27.0381,0.3776,0.0210,0.1136,0.1667,1.068E-15,10.4097,0.0096,0.1348,0.0909,0.1667,1.005E-7,33.7168,0.5999,0.0145,0.1364,0.1667,2.72E-17,11.2248,0.0249,0.1041,0.0909,0.1667,8.082E-9,14.2467,0.0728,0.0630,0.1136,0.1667,5.736E-11
13468_1,45,2.6053,3.2294,500,0.9443,11,3.4542,0.9543,0.0386,10039,32.3048,0.3859,10.5948,5.8523,0.7971,5.4205,2.8063,12.9964,1.0100,27.8318,1.8661,0.0000,4.2760,0.0000,2.3673,0.0000,7.7014,0.0000,0.0000,83.7891,6.6104,0.0369,1.0000,0.0136,0.1232,0.0000,0.0000,9.942E-11,5.0000,0.0136,0.1232,0.0000,0.0000,9.942E-11,10.0000,0.0136,0.1232,0.0000,0.0000,9.942E-11,12.5838,0.0136,0.1232,0.0000,0.0000,9.942E-11,12.5838,0.0136,0.1232,0.0000,0.0000,9.942E-11,12.8611,0.0206,0.1111,0.1111,0.0909,2.825E-9,12.5838,0.0136,0.1232,0.0000,0.0000,9.942E-11,13.6871,0.0409,0.0909,0.1111,0.0909,3.906E-10,23.0216,0.2610,0.0311,0.1333,0.0909,8.986E-15,12.5838,0.0136,0.1232,0.0000,0.0000,9.942E-11,14.8987,0.0630,0.0739,0.1111,0.0909,4.993E-11
13468_2,45,2.5101,3.1423,500,0.9353,11,3.7437,0.9939,0.0014,10038,36.4025,4.9264,11.5231,3.9001,2.8657,0.0017,1.5918,9.4343,0.2990,29.0553,2.7558,0.0000,7.3797,0.0000,6.1340,0.0000,5.6937,0.0000,0.0000,78.0368,6.7057,0.0406,1.0000,0.0180,0.1192,0.1333,0.0000,6.933E-11,5.0000,0.0180,0.1192,0.1333,0.0000,6.933E-11,10.0000,0.0180,0.1192,0.1333,0.0000,6.933E-11,0.6370,0.0178,0.7719,0.0000,0.0000,5.794E-2,0.6370,0.0178,0.7719,0.0000,0.0000,5.794E-2,15.0319,0.0180,0.1192,0.1333,0.0000,6.933E-11,29.7847,0.4174,0.0232,0.1556,0.0000,1.054E-18,42.8385,0.7866,0.0118,0.2000,0.0000,5.924E-22,42.8385,0.7866,0.0118,0.2000,0.0000,5.924E-22,0.6370,0.0178,0.7719,0.0000,0.0000,5.794E-2,16.6704,0.0562,0.0814,0.1333,0.0000,1.038E-12
13468_3,45,2.8359,3.4945,500,0.9555,11,2.4137,0.9056,0.0511,10040,33.4706,3.4022,11.7349,3.1123,2.3076,1.3455,2.7400,14.1803,0.8934,26.8132,10.7800,0.0000,1.6315,0.0000,4.3568,0.0000,4.1098,0.0939,0.6576,78.3704,6.3791,0.0293,1.0000,0.0088,0.1233,0.0889,0.1818,2.865E-7,5.0000,0.0088,0.1233,0.0889,0.1818,2.865E-7,10.0000,0.0088,0.1233,0.0889,0.1818,2.865E-7,0.3813,0.0088,0.7758,0.0000,0.0000,6.127E-2,21.3691,0.2668,0.0262,0.0889,0.2727,3.409E-11,11.1501,0.0275,0.0888,0.0889,0.2727,5.006E-7,21.3691,0.2668,0.0262,0.0889,0.2727,3.409E-11,10.1589,0.0088,0.1233,0.0889,0.1818,2.865E-7,10.8340,0.0223,0.0961,0.0889,0.1818,3.213E-8,10.8340,0.0223,0.0961,0.0889,0.1818,3.213E-8,13.4251,0.0638,0.0587,0.0889,0.2727,1.972E-8
13468_4,45,2.6053,3.2332,500,0.9440,11,3.3541,0.9539,0.0388,10040,37.2704,5.9376,11.9899,2.9003,1.8264,0.0009,1.2929,11.8289,0.4894,26.4634,5.3152,3.6121,5.6368,0.0000,0.0000,0.0000,1.3919,0.2143,2.8070,81.0228,6.6097,0.0369,1.0000,0.0136,0.1267,0.1111,0.0909,1.037E-8,5.0000,0.0136,0.1267,0.1111,0.0909,1.037E-8,10.0000,0.0136,0.1267,0.1111,0.0909,1.037E-8,0.5029,0.0136,0.7792,0.0000,0.0000,6.427E-2,0.5029,0.0136,0.7792,0.0000,0.0000,6.427E-2,12.9551,0.0241,0.1112,0.1111,0.0909,2.847E-9,25.9476,0.3282,0.0264,0.1333,0.0909,1.762E-15,13.8620,0.0438,0.0909,0.1111,0.0909,3.902E-10,37.6353,0.6977,0.0140,0.1556,0.0909,3.241E-18,0.5029,0.0136,0.7792,0.0000,0.0000,6.427E-2,15.1540,0.0668,0.0739,0.1111,0.0909,4.988E-11
13468 (average),44.8000,2.6639,3.2999,500.0000,0.9463,11.2000,3.1329,0.9449,0.0357,10039.2000,34.4911,3.8058,11.6897,3.9971,1.6597,2.1776,2.1135,11.4912,1.0820,27.4925,5.7523,0.7915,4.3778,1.1780,2.7961,0.2921,3.7794,2.2861,3.8383,74.9085,6.5509,0.0350,1.0000,0.0127,0.1254,0.0848,0.0879,0.0000,5.0000,0.0127,0.1254,0.0848,0.0879,0.0000,10.0000,0.0127,0.1254,0.0848,0.0879,0.0000,2.9016,0.0127,0.6475,0.0000,0.0000,0.0480,9.7221,0.0743,0.3540,0.0360,0.0879,0.0244,12.7761,0.0254,0.1042,0.1071,0.1242,0.0000,23.3447,0.2807,0.0440,0.0983,0.1061,0.0000,18.1912,0.1779,0.0903,0.1204,0.1061,0.0000,29.6092,0.4735,0.0335,0.1428,0.1061,0.0000,7.1565,0.0184,0.3749,0.0360,0.0697,0.0244,14.8790,0.0645,0.0702,0.1116,0.1242,0.0000
13711_0,342,2.1194,2.2429,500,0.9487,86,2.2301,0.9506,0.0099,10326,37.6566,6.4881,18.8155,7.3958,5.6502,0.2250,0.9284,13.5136,2.1558,7.1710,85.6700,0.0000,0.1472,5.6800,1.0356,0.0000,0.0000,5.0688,1.0842,1.3143,7.1230,0.0670,1.0000,0.0080,0.1956,0.0000,0.0000,0E0,5.0000,0.0187,0.1557,0.0439,0.0349,0E0,10.0000,0.2223,0.0881,0.0673,0.0698,0E0,4.5774,0.0080,0.1956,0.0000,0.0000,0E0,12.6626,0.3188,0.0780,0.0994,0.0698,0E0,11.0209,0.2596,0.0838,0.0848,0.0698,0E0,8.7800,0.1786,0.0946,0.0585,0.0465,0E0,14.2076,0.3588,0.0736,0.1199,0.0698,0E0,9.2253,0.1952,0.0921,0.0643,0.0465,0E0,4.5774,0.0080,0.1956,0.0000,0.0000,0E0,6.0997,0.0674,0.1201,0.0556,0.0349,0E0
13711_1,342,2.1440,2.2686,500,0.9504,86,2.1401,0.9441,0.0113,10327,38.0242,6.6077,19.1783,7.0973,5.1303,0.1682,0.9452,14.8644,1.1531,6.8314,88.1669,1.8810,0.0000,3.6400,0.2415,0.0000,0.0000,4.5541,0.9697,0.5469,7.1002,0.0657,1.0000,0.0074,0.1932,0.0000,0.0000,0E0,5.0000,0.0306,0.1383,0.0439,0.0581,0E0,10.0000,0.2357,0.0853,0.0731,0.0814,0E0,4.2982,0.0074,0.1932,0.0000,0.0000,0E0,13.3168,0.3414,0.0741,0.0994,0.1163,0E0,10.5981,0.2635,0.0829,0.0819,0.0814,0E0,7.7115,0.1442,0.0982,0.0526,0.0698,0E0,10.7540,0.2678,0.0822,0.0848,0.0814,0E0,8.7686,0.1902,0.0915,0.0673,0.0698,0E0,4.2982,0.0074,0.1932,0.0000,0.0000,0E0,5.8711,0.0739,0.1174,0.0497,0.0698,0E0
13711_2,342,2.1420,2.2672,500,0.9495,86,2.0940,0.9459,0.0098,10326,25.4821,7.1567,20.0167,8.3593,13.0880,0.4165,0.1391,16.9143,1.8033,6.6240,79.2120,0.0000,0.0000,5.6818,1.7288,0.0000,0.0000,4.7469,1.1592,7.4713,7.0989,0.0654,1.0000,0.0079,0.1901,0.0000,0.0000,0E0,5.0000,0.0182,0.1531,0.0439,0.0349,0E0,10.0000,0.2318,0.0859,0.0673,0.0930,0E0,4.6053,0.0079,0.1901,0.0000,0.0000,0E0,13.3618,0.3336,0.0743,0.0994,0.1395,0E0,11.7358,0.2984,0.0793,0.0789,0.1395,0E0,10.2750,0.2405,0.0847,0.0673,0.0930,0E0,9.0993,0.2012,0.0903,0.0673,0.0930,0E0,7.3432,0.1273,0.1020,0.0585,0.0581,0E0,4.6053,0.0079,0.1901,0.0000,0.0000,0E0,6.0734,0.0660,0.1172,0.0526,0.0581,0E0
13711_3,343,2.1334,2.2569,500,0.9508,85,2.2340,0.9445,0.0128,10329,39.8371,6.4959,18.3469,7.5987,4.0092,0.2371,1.1268,13.8805,0.9408,7.5269,79.6484,1.5728,0.8043,6.0314,1.5132,0.0000,0.0000,7.9406,0.6355,1.8538,7.1118,0.0669,1.0000,0.0069,0.1996,0.0379,0.0588,0E0,5.0000,0.0403,0.1308,0.0437,0.0588,0E0,10.0000,0.2613,0.0859,0.0671,0.0941,0E0,0.2735,0.0069,0.8339,0.0000,0.0000,1.934E-5,12.8482,0.3458,0.0766,0.0991,0.1176,0E0,11.2089,0.3056,0.0816,0.0816,0.0941,0E0,9.5329,0.2362,0.0878,0.0612,0.0941,0E0,8.8651,0.2123,0.0910,0.0612,0.0941,0E0,7.9902,0.1702,0.0957,0.0612,0.0706,0E0,4.8061,0.0311,0.1371,0.0379,0.0588,0E0,5.5757,0.0701,0.1187,0.0496,0.0588,0E0
13711_4,343,2.1032,2.2293,500,0.9483,85,2.3440,0.9552,0.0101,10328,38.1630,8.3512,18.3303,7.6554,7.4682,0.1353,0.6450,13.6196,1.0083,4.6238,81.7380,0.0890,0.8163,6.0029,0.0000,0.0000,1.0150,6.8688,2.3373,1.1326,7.1422,0.0685,1.0000,0.0082,0.1945,0.0437,0.0353,0E0,5.0000,0.0195,0.1562,0.0437,0.0353,0E0,10.0000,0.2418,0.0886,0.0729,0.0471,0E0,0.2974,0.0082,0.8288,0.0000,0.0000,1.395E-5,13.8057,0.3606,0.0757,0.0991,0.1059,0E0,11.5354,0.3028,0.0827,0.0816,0.0588,0E0,8.2246,0.1602,0.0983,0.0583,0.0471,0E0,13.2253,0.3485,0.0774,0.0962,0.0824,0E0,10.2816,0.2483,0.0873,0.0729,0.0471,0E0,5.5491,0.0423,0.1321,0.0437,0.0471,0E0,5.9708,0.0618,0.1224,0.0525,0.0471,0E0
13711 (average),342.4000,2.1284,2.2530,500.0000,0.9495,85.6000,2.2084,0.9481,0.0108,10327.2000,35.8326,7.0199,18.9375,7.6213,7.0692,0.2364,0.7569,14.5585,1.4123,6.5554,82.8871,0.7086,0.3536,5.4072,0.9038,0.0000,0.2030,5.8358,1.2372,2.4638,7.1152,0.0667,1.0000,0.0077,0.1946,0.0163,0.0188,0.0000,5.0000,0.0255,0.1468,0.0438,0.0444,0.0000,10.0000,0.2386,0.0868,0.0695,0.0771,0.0000,2.8104,0.0077,0.4483,0.0000,0.0000,0.0000,13.1990,0.3400,0.0757,0.0993,0.1098,0.0000,11.2198,0.2860,0.0821,0.0818,0.0887,0.0000,8.9048,0.1919,0.0927,0.0596,0.0701,0.0000,11.2303,0.2777,0.0829,0.0859,0.0841,0.0000,8.7218,0.1862,0.0937,0.0648,0.0584,0.0000,4.7672,0.0193,0.1696,0.0163,0.0212,0.0000,5.9181,0.0678,0.1192,0.0520,0.0537,0.0000
16028_0,262,2.0901,2.2806,500,0.9150,66,2.3649,0.9407,0.0160,10220,16.4345,11.5739,18.4943,7.8852,3.0256,0.5020,5.7734,23.7805,1.4033,11.1274,0.0000,6.0843,31.2404,11.8312,4.0540,0.0000,0.0000,34.0051,4.4892,8.2957,7.1569,0.0631,1.0000,0.0280,0.7910,0.0000,0.0000,1.483E-5,5.0000,0.0296,0.1472,0.0000,0.0000,0E0,10.0000,0.0296,0.1472,0.0000,0.0000,0E0,16.4230,0.0296,0.1472,0.0000,0.0000,0E0,16.4230,0.0296,0.1472,0.0000,0.0000,0E0,16.4254,0.0298,0.1472,0.1527,0.0909,0E0,16.4230,0.0296,0.1472,0.0000,0.0000,0E0,19.0811,0.0998,0.0909,0.1603,0.0909,0E0,16.4230,0.0296,0.1472,0.0000,0.0000,0E0,16.4230,0.0296,0.1472,0.0000,0.0000,0E0,17.1003,0.0478,0.1254,0.1603,0.0909,0E0
16028_1,262,2.1731,2.3786,500,0.9230,66,2.0770,0.8915,0.0249,10223,22.3848,9.4257,17.6473,5.7724,1.7681,0.2067,4.1115,26.3604,1.8425,10.4805,0.0000,19.0788,11.4662,5.1302,2.5342,0.0000,0.0000,54.2735,4.1603,3.3569,7.0620,0.0575,1.0000,0.0240,0.1442,0.0000,0.0303,0E0,5.0000,0.0240,0.1442,0.0000,0.0303,0E0,10.0000,0.0240,0.1442,0.0000,0.0303,0E0,14.4799,0.0240,0.1442,0.0000,0.0303,0E0,14.4799,0.0240,0.1442,0.0000,0.0303,0E0,14.6415,0.0286,0.1374,0.1374,0.1818,2.337E-58,14.4799,0.0240,0.1442,0.0000,0.0303,0E0,14.4820,0.0241,0.1442,0.1374,0.1818,4.417E-55,14.4799,0.0240,0.1442,0.0000,0.0303,0E0,14.4799,0.0240,0.1442,0.0000,0.0303,0E0,15.4273,0.0475,0.1141,0.1374,0.1818,0E0
16028_2,262,2.1408,2.3419,500,0.9216,66,2.3008,0.9081,0.0215,10224,16.6875,10.6885,18.7215,8.8314,2.8851,0.3809,5.9015,22.5409,1.2328,12.1299,1.2673,19.4847,20.9761,0.0000,3.3512,11.2431,0.0000,30.9565,2.3953,10.3257,7.1011,0.0599,1.0000,0.0243,0.1605,0.1336,0.1667,1.886E-50,5.0000,0.0243,0.1605,0.1336,0.1667,1.886E-50,10.0000,0.0243,0.1605,0.1336,0.1667,1.886E-50,0.8436,0.0242,0.8013,0.0000,0.0000,2.604E-5,0.8436,0.0242,0.8013,0.0000,0.0000,2.604E-5,14.8381,0.0406,0.1336,0.1336,0.1667,5.719E-63,25.9545,0.3170,0.0408,0.1565,0.1970,0E0,14.0971,0.0243,0.1605,0.1336,0.1667,1.886E-50,23.0456,0.2437,0.0513,0.1527,0.1667,0E0,0.8436,0.0242,0.8013,0.0000,0.0000,2.604E-5,15.4578,0.0546,0.1186,0.1374,0.1667,0E0
16028_3,263,2.1183,2.3198,500,0.9202,65,2.3812,0.9147,0.0209,10224,16.7928,9.1418,20.6759,9.9205,4.7300,0.1161,4.6397,21.9530,1.3475,10.6827,0.0000,16.0757,4.8393,2.2258,4.7906,0.0000,0.0000,47.0975,4.6008,20.3704,7.1165,0.0610,1.0000,0.0250,0.1597,0.1369,0.1538,7.352E-52,5.0000,0.0250,0.1597,0.1369,0.1538,7.352E-52,10.0000,0.0250,0.1597,0.1369,0.1538,7.352E-52,0.8648,0.0249,0.8005,0.0000,0.0000,2.846E-5,0.8648,0.0249,0.8005,0.0000,0.0000,2.846E-5,14.8877,0.0392,0.1368,0.1369,0.1538,1.789E-62,25.4395,0.3075,0.0437,0.1559,0.1692,0E0,14.4123,0.0272,0.1539,0.1369,0.1538,2.79E-54,28.5677,0.4304,0.0351,0.1825,0.1692,0E0,0.8648,0.0249,0.8005,0.0000,0.0000,2.846E-5,15.5307,0.0537,0.1205,0.1407,0.1538,0E0
16028_4,263,2.1143,2.3139,500,0.9190,65,2.3009,0.9200,0.0198,10225,18.8294,9.6296,18.2744,7.9604,2.9845,0.3835,5.5192,23.1577,1.6177,11.6435,2.9014,16.0872,5.4767,0.3629,8.2597,0.0000,0.0000,44.5346,0.0000,22.3775,7.1280,0.0615,1.0000,0.0262,0.1567,0.0000,0.0000,0E0,5.0000,0.0262,0.1567,0.0000,0.0000,0E0,10.0000,0.0262,0.1567,0.0000,0.0000,0E0,14.8900,0.0262,0.1567,0.0000,0.0000,0E0,14.8900,0.0262,0.1567,0.0000,0.0000,0E0,15.3032,0.0361,0.1406,0.1407,0.1385,4.807E-63,14.8900,0.0262,0.1567,0.0000,0.0000,0E0,15.3697,0.0381,0.1385,0.1407,0.1385,3.32E-64,14.8900,0.0262,0.1567,0.0000,0.0000,0E0,14.8900,0.0262,0.1567,0.0000,0.0000,0E0,16.0080,0.0531,0.1219,0.1445,0.1385,0E0
16028 (average),262.4000,2.1273,2.3270,500.0000,0.9198,65.6000,2.2850,0.9150,0.0206,10223.2000,18.2258,10.0919,18.7627,8.0740,3.0787,0.3178,5.1891,23.5585,1.4888,11.2128,0.8337,15.3621,14.7997,3.9100,4.5979,2.2486,0.0000,42.1734,3.1291,12.9452,7.1129,0.0606,1.0000,0.0255,0.2824,0.0541,0.0702,0.0000,5.0000,0.0258,0.1537,0.0541,0.0702,0.0000,10.0000,0.0258,0.1537,0.0541,0.0702,0.0000,9.5003,0.0258,0.4100,0.0000,0.0061,0.0000,9.5003,0.0258,0.4100,0.0000,0.0061,0.0000,15.2192,0.0349,0.1391,0.1403,0.1463,0.0000,19.4374,0.1409,0.1065,0.0625,0.0793,0.0000,15.4884,0.0427,0.1376,0.1418,0.1463,0.0000,19.4812,0.1508,0.1069,0.0670,0.0732,0.0000,9.5003,0.0258,0.4100,0.0000,0.0061,0.0000,15.9048,0.0513,0.1201,0.1441,0.1463,0.0000
19998_0,279,1.9317,2.1102,500,0.9207,70,1.8314,0.8823,0.0230,10242,39.9798,5.0480,16.7470,6.9761,7.9825,0.6852,0.7782,2.6058,5.1511,14.0463,93.4669,2.8183,0.0000,0.4130,0.3127,0.4875,0.0000,0.0000,1.7057,0.7959,7.3018,0.0752,1.0000,0.0215,0.7929,0.0000,0.0000,9.524E-6,5.0000,0.0293,0.1363,0.1326,0.2143,8.818E-57,10.0000,0.0293,0.1363,0.1326,0.2143,8.818E-57,1.2980,0.0292,0.7759,0.0000,0.0143,1.28E-5,1.2980,0.0292,0.7759,0.0000,0.0143,1.28E-5,14.4839,0.0322,0.1326,0.1326,0.2143,1.035E-58,19.1383,0.2359,0.0707,0.1434,0.2429,0E0,14.4044,0.0293,0.1363,0.1326,0.2143,8.818E-57,17.9510,0.1894,0.0778,0.1434,0.2143,0E0,1.2980,0.0292,0.7759,0.0000,0.0143,1.28E-5,14.4044,0.0293,0.1363,0.1326,0.2143,8.818E-57
